ID,Nome,Critério,Tipo,Nota,Justificativa,DataAvaliacao
3254,Sofia Costa,Atender aos prazos,Comportamental,7.8,"Organizado, mas às vezes desatento",2023-03-29
3255,Marcos Ferreira,Capacidade de aprender,Comportamental,8.0,"Aprende rápido, mas esquece feedbacks",2023-04-18
3256,Mateus Pereira,Entregar com qualidade,Execução,9.5,"Entrega consistente, mas falta comunicação",2023-03-17
3257,Bruno Pereira,Capacidade de aprender,Comportamental,9.8,"Organizado, mas às vezes desatento",2023-03-18
3258,Carolina Henrique,Sentimento de dono,Comportamental,7.4,"Entrega consistente, mas falta comunicação",2023-04-23
3259,Mariana Mendes,Capacidade de aprender,Execução,7.1,"Cumpre prazos, mas sem iniciativa",2023-04-29
3260,Carlos Souza,Resiliencia nas adversidades,Execução,7.0,Boa execução com erros pontuais,2023-04-22
3261,Carlos Souza,Sentimento de dono,Execução,8.0,"Entrega consistente, mas falta comunicação",2023-04-05
3262,Bruno Ferreira,Atender aos prazos,Comportamental,8.2,"Cumpre prazos, mas sem iniciativa",2023-04-08
3263,Sofia Pereira,Atender aos prazos,Execução,10.0,"Responsável, porém inseguro",2023-04-17
3264,Bruno Martins,Resiliencia nas adversidades,Execução,8.2,Boa execução com erros pontuais,2023-03-15
3265,Luiza Henrique,Organização no trabalho,Execução,9.8,"Organizado, mas às vezes desatento",2023-04-05
3266,Mariana Martins,Atender aos prazos,Execução,9.9,"Entrega consistente, mas falta comunicação",2023-03-15
3267,Maria Costa,Entregar com qualidade,Execução,7.7,Boa execução com erros pontuais,2023-04-01
3268,Maria Costa,Entregar com qualidade,Comportamental,9.9,"Criativo, porém pouco claro",2023-03-28
3269,Clara Oliveira,Capacidade de aprender,Comportamental,10.0,"Responsável, porém inseguro",2023-05-02
3270,Maria Lima,Fazer mais com menos,Execução,8.0,"Entrega consistente, mas falta comunicação",2023-05-04
3271,Carlos Henrique,Fazer mais com menos,Execução,8.0,"Entrega consistente, mas falta comunicação",2023-04-12
3272,Maria Lima,Entregar com qualidade,Execução,7.7,Trabalho em equipe precisa melhorar,2023-04-04
3273,Carlos Mendes,Organização no trabalho,Comportamental,8.3,"Cumpre prazos, mas sem iniciativa",2023-04-30
3274,Bruno Ferreira,Entregar com qualidade,Execução,6.0,"Aprende rápido, mas esquece feedbacks",2023-04-08
3275,Carolina Martins,Entregar com qualidade,Execução,8.0,"Cumpre prazos, mas sem iniciativa",2023-04-18
3276,Bruno Ferreira,Fazer mais com menos,Comportamental,8.6,Trabalho em equipe precisa melhorar,2023-03-25
3277,Ana Mendes,Pensar fora da caixa,Execução,7.0,Trabalho em equipe precisa melhorar,2023-03-17
3278,João Martins,Fazer mais com menos,Comportamental,8.0,"Entrega consistente, mas falta comunicação",2023-03-25
3279,Maria Costa,Ser team player,Execução,8.149999999999999,"Responsável, porém inseguro",2023-04-22
3281,Jorge Martins,Ser team player,Execução,8.149999999999999,"Reativo, falta proatividade",2023-04-21
3282,Carolina Silva,Resiliencia nas adversidades,Comportamental,8.4,"Aprende rápido, mas esquece feedbacks",2023-04-21
3283,Joana Mendes,Resiliencia nas adversidades,Execução,9.9,"Entrega consistente, mas falta comunicação",2023-04-19
3284,Bruno Lima,Ser team player,Execução,9.0,"Organizado, mas às vezes desatento",2023-04-12
3285,Rafael Lima,Fazer mais com menos,Execução,8.0,"Entrega consistente, mas falta comunicação",2023-04-28
3286,Luiza Ferreira,Entregar com qualidade,Execução,7.0,"Reativo, falta proatividade",2023-04-15
3287,Bruno Oliveira,Organização no trabalho,Comportamental,9.4,"Aprende rápido, mas esquece feedbacks",2023-03-25
3288,Rafael Oliveira,Fazer mais com menos,Execução,8.0,"Reativo, falta proatividade",2023-03-29
3289,Rafael Silva,Organização no trabalho,Comportamental,6.1,"Reativo, falta proatividade",2023-03-14
3290,Eduardo Henrique,Fazer mais com menos,Comportamental,7.1,Trabalho em equipe precisa melhorar,2023-04-09
3291,Eduardo Silva,Pensar fora da caixa,Comportamental,9.3,Boa execução com erros pontuais,2023-03-23
3292,Bruno Costa,Fazer mais com menos,Execução,8.0,"Reativo, falta proatividade",2023-03-20
3293,Fernanda Pereira,Pensar fora da caixa,Execução,6.4,"Inovador, mas confuso",2023-04-15
3294,Mariana Costa,Capacidade de aprender,Comportamental,6.9,Boa execução com erros pontuais,2023-03-31
3295,Bruno Costa,Ser team player,Execução,8.149999999999999,"Aprende rápido, mas esquece feedbacks",2023-04-15
3296,Ricardo Costa,Capacidade de aprender,Execução,8.0,Boa execução com erros pontuais,2023-03-28
3297,João Oliveira,Fazer mais com menos,Comportamental,8.0,"Responsável, porém inseguro",2023-05-07
3298,Luiza Silva,Atender aos prazos,Execução,7.1,Boa execução com erros pontuais,2023-03-18
3299,Juliana Mendes,Organização no trabalho,Comportamental,7.0,"Aprende rápido, mas esquece feedbacks",2023-03-21
3300,Rafael Silva,Organização no trabalho,Comportamental,9.8,"Aprende rápido, mas esquece feedbacks",2023-03-16
3301,Rafael Mendes,Capacidade de aprender,Execução,7.1,"Reativo, falta proatividade",2023-04-30
3302,Mariana Silva,Entregar com qualidade,Comportamental,6.7,"Entrega consistente, mas falta comunicação",2023-04-21
3303,Eduardo Henrique,Atender aos prazos,Execução,6.1,Trabalho em equipe precisa melhorar,2023-05-02
3304,Joana Henrique,Fazer mais com menos,Comportamental,9.2,"Aprende rápido, mas esquece feedbacks",2023-04-12
3305,Carlos Ferreira,Fazer mais com menos,Comportamental,6.0,"Responsável, porém inseguro",2023-04-10
3306,Carlos Mendes,Organização no trabalho,Execução,8.3,"Criativo, porém pouco claro",2023-04-07
3307,João Oliveira,Atender aos prazos,Execução,10.0,"Inovador, mas confuso",2023-04-16
3308,Juliana Mendes,Sentimento de dono,Execução,7.9,Boa execução com erros pontuais,2023-04-18
3309,Sofia Mendes,Entregar com qualidade,Execução,9.0,Trabalho em equipe precisa melhorar,2023-04-03
3310,Joana Henrique,Pensar fora da caixa,Execução,8.0,"Aprende rápido, mas esquece feedbacks",2023-05-01
3311,João Lima,Atender aos prazos,Comportamental,10.0,"Cumpre prazos, mas sem iniciativa",2023-05-08
3312,Clara Lima,Entregar com qualidade,Comportamental,8.0,Boa execução com erros pontuais,2023-03-24
3313,Joana Costa,Sentimento de dono,Execução,9.7,"Cumpre prazos, mas sem iniciativa",2023-05-06
3314,Luiza Ferreira,Atender aos prazos,Comportamental,7.8,"Inovador, mas confuso",2023-03-30
3315,Luiza Silva,Ser team player,Execução,7.4,"Criativo, porém pouco claro",2023-03-15
3316,Ana Mendes,Resiliencia nas adversidades,Execução,8.9,"Aprende rápido, mas esquece feedbacks",2023-04-06
3317,Sofia Ferreira,Pensar fora da caixa,Comportamental,7.0,"Criativo, porém pouco claro",2023-04-21
3318,Sofia Mendes,Ser team player,Comportamental,8.149999999999999,Boa execução com erros pontuais,2023-04-10
3319,Juliana Silva,Fazer mais com menos,Comportamental,6.3,"Organizado, mas às vezes desatento",2023-04-03
3320,João Henrique,Fazer mais com menos,Comportamental,8.0,"Criativo, porém pouco claro",2023-05-06
3321,Mariana Costa,Capacidade de aprender,Comportamental,8.0,Trabalho em equipe precisa melhorar,2023-03-11
3322,João Silva,Organização no trabalho,Execução,8.4,"Responsável, porém inseguro",2023-04-27
3323,Carlos Pereira,Capacidade de aprender,Comportamental,9.4,"Aprende rápido, mas esquece feedbacks",2023-03-31
3324,Clara Costa,Organização no trabalho,Comportamental,8.3,"Criativo, porém pouco claro",2023-03-23
3325,Fernanda Pereira,Fazer mais com menos,Execução,8.0,"Organizado, mas às vezes desatento",2023-03-20
3326,Pedro Costa,Ser team player,Execução,10.0,"Entrega consistente, mas falta comunicação",2023-05-01
3327,Carlos Martins,Atender aos prazos,Execução,7.8,Trabalho em equipe precisa melhorar,2023-04-28
3328,Mateus Pereira,Atender aos prazos,Comportamental,7.3,"Cumpre prazos, mas sem iniciativa",2023-03-25
3329,Jorge Mendes,Ser team player,Execução,8.0,"Criativo, porém pouco claro",2023-03-26
3330,Sofia Silva,Resiliencia nas adversidades,Comportamental,8.2,"Aprende rápido, mas esquece feedbacks",2023-03-31
3331,Mateus Ferreira,Atender aos prazos,Execução,6.6,"Organizado, mas às vezes desatento",2023-03-16
3332,Jorge Henrique,Entregar com qualidade,Comportamental,6.5,"Aprende rápido, mas esquece feedbacks",2023-04-16
3333,Luiza Martins,Entregar com qualidade,Comportamental,7.0,Boa execução com erros pontuais,2023-05-01
3334,Marcos Henrique,Ser team player,Comportamental,8.149999999999999,"Responsável, porém inseguro",2023-04-14
3335,Sofia Costa,Pensar fora da caixa,Comportamental,9.0,"Cumpre prazos, mas sem iniciativa",2023-04-12
3336,Marcos Pereira,Ser team player,Execução,9.6,Trabalho em equipe precisa melhorar,2023-03-30
3337,Eduardo Silva,Entregar com qualidade,Execução,8.0,"Cumpre prazos, mas sem iniciativa",2023-03-10
3338,Fernanda Mendes,Resiliencia nas adversidades,Execução,7.0,"Organizado, mas às vezes desatento",2023-04-01
3339,Fernanda Oliveira,Organização no trabalho,Comportamental,10.0,"Inovador, mas confuso",2023-03-24
3340,Rafael Martins,Organização no trabalho,Execução,7.0,"Inovador, mas confuso",2023-04-09
3341,Eduardo Lima,Sentimento de dono,Comportamental,10.0,"Reativo, falta proatividade",2023-05-01
3342,Luiza Mendes,Capacidade de aprender,Comportamental,8.2,Trabalho em equipe precisa melhorar,2023-04-15
3343,Bruno Silva,Resiliencia nas adversidades,Execução,9.8,"Responsável, porém inseguro",2023-05-03
3344,Eduardo Ferreira,Fazer mais com menos,Comportamental,7.0,"Criativo, porém pouco claro",2023-04-28
3345,Maria Oliveira,Atender aos prazos,Execução,6.9,"Cumpre prazos, mas sem iniciativa",2023-04-13
3346,Joana Souza,Resiliencia nas adversidades,Comportamental,9.9,"Criativo, porém pouco claro",2023-05-07
3347,Juliana Lima,Ser team player,Execução,8.149999999999999,"Entrega consistente, mas falta comunicação",2023-05-06
3348,Marcos Martins,Capacidade de aprender,Execução,6.5,"Entrega consistente, mas falta comunicação",2023-03-10
3349,Bruno Pereira,Capacidade de aprender,Comportamental,6.7,"Inovador, mas confuso",2023-05-02
3350,Ricardo Ferreira,Organização no trabalho,Execução,10.0,"Aprende rápido, mas esquece feedbacks",2023-04-20
3351,Rafael Martins,Atender aos prazos,Comportamental,7.8,"Cumpre prazos, mas sem iniciativa",2023-04-01
3352,Jorge Oliveira,Resiliencia nas adversidades,Comportamental,9.2,"Responsável, porém inseguro",2023-05-09
3353,Juliana Lima,Pensar fora da caixa,Execução,10.0,"Responsável, porém inseguro",2023-04-10
3354,Carolina Souza,Pensar fora da caixa,Comportamental,8.6,"Reativo, falta proatividade",2023-04-14
3355,Ana Costa,Fazer mais com menos,Comportamental,9.8,Boa execução com erros pontuais,2023-04-10
3356,Joana Costa,Atender aos prazos,Comportamental,6.7,"Responsável, porém inseguro",2023-05-09
3357,João Henrique,Atender aos prazos,Comportamental,9.3,"Aprende rápido, mas esquece feedbacks",2023-05-04
3358,Mateus Souza,Entregar com qualidade,Execução,8.0,"Reativo, falta proatividade",2023-04-26
3359,Sofia Souza,Resiliencia nas adversidades,Execução,9.0,Trabalho em equipe precisa melhorar,2023-04-20
3360,Pedro Silva,Fazer mais com menos,Comportamental,8.0,"Entrega consistente, mas falta comunicação",2023-03-29
3361,Mariana Oliveira,Sentimento de dono,Comportamental,6.6,"Aprende rápido, mas esquece feedbacks",2023-04-05
3362,Clara Pereira,Resiliencia nas adversidades,Comportamental,6.1,"Reativo, falta proatividade",2023-05-06
3363,Jorge Oliveira,Ser team player,Comportamental,9.4,Trabalho em equipe precisa melhorar,2023-04-27
3364,Luiza Oliveira,Sentimento de dono,Comportamental,6.6,Boa execução com erros pontuais,2023-03-19
3365,Mariana Costa,Entregar com qualidade,Comportamental,8.0,"Reativo, falta proatividade",2023-04-07
3366,Fernanda Henrique,Fazer mais com menos,Comportamental,8.0,"Aprende rápido, mas esquece feedbacks",2023-05-09
3367,Clara Silva,Resiliencia nas adversidades,Comportamental,7.6,"Inovador, mas confuso",2023-04-02
3368,Juliana Henrique,Pensar fora da caixa,Comportamental,7.8,"Inovador, mas confuso",2023-05-06
3370,Sofia Silva,Capacidade de aprender,Execução,6.8,"Aprende rápido, mas esquece feedbacks",2023-05-02
3371,Carolina Souza,Pensar fora da caixa,Comportamental,8.0,"Inovador, mas confuso",2023-03-11
3372,Pedro Silva,Capacidade de aprender,Execução,9.7,"Responsável, porém inseguro",2023-04-01
3373,Luiza Martins,Sentimento de dono,Execução,6.9,Trabalho em equipe precisa melhorar,2023-03-24
3374,Marcos Costa,Sentimento de dono,Comportamental,7.9,"Reativo, falta proatividade",2023-05-06
3375,Juliana Henrique,Resiliencia nas adversidades,Execução,7.7,"Cumpre prazos, mas sem iniciativa",2023-04-19
3376,Luiza Oliveira,Entregar com qualidade,Execução,7.6,"Aprende rápido, mas esquece feedbacks",2023-03-27
3377,Carlos Lima,Pensar fora da caixa,Comportamental,9.3,"Organizado, mas às vezes desatento",2023-04-10
3378,Carolina Ferreira,Fazer mais com menos,Execução,8.7,"Responsável, porém inseguro",2023-04-14
3379,João Silva,Sentimento de dono,Execução,7.8,"Organizado, mas às vezes desatento",2023-05-05
3380,Ana Lima,Entregar com qualidade,Execução,9.1,"Criativo, porém pouco claro",2023-04-02
3381,Pedro Oliveira,Atender aos prazos,Execução,7.4,"Inovador, mas confuso",2023-03-16
3382,Marcos Lima,Atender aos prazos,Comportamental,7.8,"Reativo, falta proatividade",2023-05-04
3383,Carolina Costa,Organização no trabalho,Comportamental,6.9,"Inovador, mas confuso",2023-04-10
3384,Ricardo Pereira,Resiliencia nas adversidades,Execução,10.0,"Criativo, porém pouco claro",2023-04-10
3385,Mariana Ferreira,Ser team player,Execução,8.149999999999999,"Responsável, porém inseguro",2023-03-26
3386,Mateus Henrique,Organização no trabalho,Execução,8.3,"Responsável, porém inseguro",2023-04-29
3387,Mariana Mendes,Pensar fora da caixa,Comportamental,8.0,Trabalho em equipe precisa melhorar,2023-03-15
3388,Mateus Costa,Organização no trabalho,Comportamental,6.0,Boa execução com erros pontuais,2023-03-17
3389,Juliana Oliveira,Entregar com qualidade,Comportamental,9.0,"Aprende rápido, mas esquece feedbacks",2023-03-23
3390,Eduardo Ferreira,Capacidade de aprender,Execução,6.1,"Reativo, falta proatividade",2023-04-08
3391,Ana Costa,Pensar fora da caixa,Execução,8.0,"Organizado, mas às vezes desatento",2023-03-15
3392,Fernanda Lima,Ser team player,Comportamental,8.5,"Entrega consistente, mas falta comunicação",2023-03-19
3393,Ana Oliveira,Ser team player,Execução,8.149999999999999,"Organizado, mas às vezes desatento",2023-03-19
3394,Fernanda Oliveira,Sentimento de dono,Comportamental,8.6,Boa execução com erros pontuais,2023-04-05
3395,Bruno Lima,Fazer mais com menos,Comportamental,6.2,"Entrega consistente, mas falta comunicação",2023-03-19
3397,João Henrique,Capacidade de aprender,Comportamental,6.8,"Cumpre prazos, mas sem iniciativa",2023-04-19
3398,Fernanda Silva,Sentimento de dono,Execução,8.2,Boa execução com erros pontuais,2023-04-16
3399,Jorge Silva,Fazer mais com menos,Execução,8.0,"Inovador, mas confuso",2023-04-05
3400,Pedro Costa,Ser team player,Comportamental,7.3,"Criativo, porém pouco claro",2023-03-22
3401,Jorge Lima,Organização no trabalho,Execução,8.3,Trabalho em equipe precisa melhorar,2023-03-28
3402,Jorge Silva,Atender aos prazos,Execução,7.8,"Entrega consistente, mas falta comunicação",2023-05-03
3403,Maria Souza,Sentimento de dono,Execução,7.2,"Criativo, porém pouco claro",2023-04-17
3404,João Souza,Resiliencia nas adversidades,Comportamental,8.2,"Entrega consistente, mas falta comunicação",2023-04-06
3405,Eduardo Oliveira,Resiliencia nas adversidades,Comportamental,8.2,"Criativo, porém pouco claro",2023-04-11
3406,Fernanda Souza,Resiliencia nas adversidades,Execução,8.0,"Entrega consistente, mas falta comunicação",2023-04-03
3407,Ricardo Henrique,Organização no trabalho,Comportamental,8.3,"Aprende rápido, mas esquece feedbacks",2023-04-14
3408,Ana Oliveira,Organização no trabalho,Comportamental,9.0,"Criativo, porém pouco claro",2023-05-01
3409,Carlos Silva,Ser team player,Comportamental,7.5,Trabalho em equipe precisa melhorar,2023-03-15
3410,Luiza Souza,Resiliencia nas adversidades,Comportamental,8.2,"Cumpre prazos, mas sem iniciativa",2023-05-02
3412,Mateus Henrique,Entregar com qualidade,Comportamental,8.0,Trabalho em equipe precisa melhorar,2023-04-17
3413,Ricardo Costa,Atender aos prazos,Comportamental,7.8,Boa execução com erros pontuais,2023-03-16
3414,Jorge Mendes,Ser team player,Execução,9.0,"Entrega consistente, mas falta comunicação",2023-03-19
3415,Clara Pereira,Organização no trabalho,Execução,7.7,"Criativo, porém pouco claro",2023-03-16
3416,Fernanda Silva,Capacidade de aprender,Execução,7.9,"Inovador, mas confuso",2023-04-22
3417,João Martins,Organização no trabalho,Execução,8.3,"Reativo, falta proatividade",2023-04-20
3418,Pedro Mendes,Fazer mais com menos,Execução,9.0,Trabalho em equipe precisa melhorar,2023-03-21
3419,Fernanda Pereira,Organização no trabalho,Comportamental,9.2,"Responsável, porém inseguro",2023-04-19
3420,Mateus Ferreira,Organização no trabalho,Execução,6.2,"Inovador, mas confuso",2023-04-26
3421,João Costa,Pensar fora da caixa,Execução,9.0,"Cumpre prazos, mas sem iniciativa",2023-03-25
3422,Bruno Souza,Organização no trabalho,Comportamental,9.1,"Inovador, mas confuso",2023-04-28
3423,Mateus Costa,Ser team player,Comportamental,6.2,"Cumpre prazos, mas sem iniciativa",2023-03-22
3424,Ricardo Silva,Sentimento de dono,Comportamental,7.9,"Inovador, mas confuso",2023-04-09
3425,Bruno Oliveira,Fazer mais com menos,Execução,9.1,"Inovador, mas confuso",2023-03-26
3426,Rafael Mendes,Organização no trabalho,Comportamental,8.3,"Inovador, mas confuso",2023-04-13
3427,Mateus Martins,Fazer mais com menos,Execução,6.5,Trabalho em equipe precisa melhorar,2023-04-17
3428,Clara Costa,Sentimento de dono,Execução,7.0,"Criativo, porém pouco claro",2023-03-14
3429,Juliana Martins,Capacidade de aprender,Execução,7.0,"Entrega consistente, mas falta comunicação",2023-04-08
3430,Sofia Silva,Fazer mais com menos,Comportamental,8.9,Boa execução com erros pontuais,2023-04-22
3431,Ana Costa,Organização no trabalho,Execução,7.0,"Criativo, porém pouco claro",2023-05-08
3432,Marcos Oliveira,Sentimento de dono,Comportamental,9.9,"Criativo, porém pouco claro",2023-04-18
3433,Clara Pereira,Capacidade de aprender,Comportamental,9.2,"Cumpre prazos, mas sem iniciativa",2023-04-01
3434,Eduardo Silva,Atender aos prazos,Execução,6.3,"Criativo, porém pouco claro",2023-03-17
3435,Mateus Ferreira,Resiliencia nas adversidades,Execução,7.7,"Organizado, mas às vezes desatento",2023-04-15
3436,Jorge Henrique,Fazer mais com menos,Execução,7.8,"Entrega consistente, mas falta comunicação",2023-03-26
3437,Fernanda Henrique,Organização no trabalho,Comportamental,9.1,"Aprende rápido, mas esquece feedbacks",2023-03-22
3438,Carolina Ferreira,Atender aos prazos,Execução,7.8,"Cumpre prazos, mas sem iniciativa",2023-04-22
3439,Maria Lima,Pensar fora da caixa,Execução,9.6,"Organizado, mas às vezes desatento",2023-03-27
3440,Carolina Henrique,Ser team player,Comportamental,8.149999999999999,Boa execução com erros pontuais,2023-04-14
3441,Pedro Lima,Capacidade de aprender,Comportamental,7.8,"Organizado, mas às vezes desatento",2023-03-17
3442,Sofia Silva,Resiliencia nas adversidades,Comportamental,9.0,"Organizado, mas às vezes desatento",2023-04-17
3443,Carlos Ferreira,Pensar fora da caixa,Execução,8.0,"Organizado, mas às vezes desatento",2023-03-24
3444,Jorge Lima,Fazer mais com menos,Execução,6.0,Trabalho em equipe precisa melhorar,2023-05-08
3445,Ricardo Mendes,Ser team player,Comportamental,8.149999999999999,"Entrega consistente, mas falta comunicação",2023-04-15
3446,Bruno Lima,Pensar fora da caixa,Comportamental,7.0,Boa execução com erros pontuais,2023-04-13
3447,Clara Henrique,Atender aos prazos,Execução,7.0,"Entrega consistente, mas falta comunicação",2023-04-28
3448,Rafael Oliveira,Ser team player,Execução,8.149999999999999,Boa execução com erros pontuais,2023-04-19
3449,Mateus Costa,Capacidade de aprender,Execução,9.0,"Cumpre prazos, mas sem iniciativa",2023-04-27
3450,Mateus Costa,Entregar com qualidade,Execução,9.0,"Reativo, falta proatividade",2023-03-30
3451,Fernanda Mendes,Organização no trabalho,Comportamental,10.0,"Responsável, porém inseguro",2023-04-09
3452,Carolina Martins,Entregar com qualidade,Comportamental,7.0,Boa execução com erros pontuais,2023-03-11
3453,Marcos Costa,Sentimento de dono,Execução,10.0,Boa execução com erros pontuais,2023-03-27
3454,Ana Pereira,Resiliencia nas adversidades,Comportamental,6.0,"Reativo, falta proatividade",2023-05-08
3455,Bruno Silva,Fazer mais com menos,Comportamental,8.0,"Responsável, porém inseguro",2023-04-26
3456,Mateus Mendes,Organização no trabalho,Execução,6.7,"Entrega consistente, mas falta comunicação",2023-05-01
3457,Fernanda Mendes,Entregar com qualidade,Execução,6.0,"Organizado, mas às vezes desatento",2023-03-19
3458,Pedro Henrique,Organização no trabalho,Execução,7.0,"Organizado, mas às vezes desatento",2023-04-07
3459,Maria Henrique,Resiliencia nas adversidades,Execução,9.1,"Criativo, porém pouco claro",2023-04-27
3460,Carolina Souza,Resiliencia nas adversidades,Execução,8.2,"Criativo, porém pouco claro",2023-03-26
3461,Mateus Souza,Atender aos prazos,Comportamental,6.6,"Criativo, porém pouco claro",2023-04-20
3462,Mariana Pereira,Sentimento de dono,Execução,7.0,"Inovador, mas confuso",2023-03-17
3463,Fernanda Ferreira,Capacidade de aprender,Comportamental,8.0,"Inovador, mas confuso",2023-04-28
3464,Sofia Ferreira,Pensar fora da caixa,Execução,8.0,"Entrega consistente, mas falta comunicação",2023-04-09
3465,Jorge Lima,Capacidade de aprender,Comportamental,6.0,"Aprende rápido, mas esquece feedbacks",2023-04-17
3466,Sofia Lima,Pensar fora da caixa,Execução,8.0,"Responsável, porém inseguro",2023-03-16
3467,Joana Ferreira,Organização no trabalho,Execução,6.8,Boa execução com erros pontuais,2023-04-04
3468,Sofia Ferreira,Resiliencia nas adversidades,Execução,7.1,"Criativo, porém pouco claro",2023-05-08
3469,Ricardo Martins,Fazer mais com menos,Comportamental,9.8,"Entrega consistente, mas falta comunicação",2023-04-22
3470,Rafael Ferreira,Organização no trabalho,Execução,8.1,Trabalho em equipe precisa melhorar,2023-04-26
3471,Carlos Ferreira,Fazer mais com menos,Comportamental,7.0,"Responsável, porém inseguro",2023-04-20
3473,Mateus Pereira,Ser team player,Comportamental,7.5,"Responsável, porém inseguro",2023-04-29
3474,João Ferreira,Ser team player,Execução,6.1,"Inovador, mas confuso",2023-04-25
3475,Mariana Souza,Capacidade de aprender,Comportamental,6.0,"Criativo, porém pouco claro",2023-04-15
3476,Jorge Silva,Capacidade de aprender,Comportamental,8.0,Trabalho em equipe precisa melhorar,2023-04-24
3477,Clara Henrique,Fazer mais com menos,Comportamental,8.9,"Responsável, porém inseguro",2023-04-16
3478,Mateus Henrique,Pensar fora da caixa,Execução,8.0,"Organizado, mas às vezes desatento",2023-04-02
3479,Bruno Mendes,Resiliencia nas adversidades,Execução,9.8,Boa execução com erros pontuais,2023-04-20
3481,Joana Lima,Sentimento de dono,Comportamental,10.0,"Reativo, falta proatividade",2023-03-27
3482,Mateus Oliveira,Ser team player,Execução,8.149999999999999,"Responsável, porém inseguro",2023-03-19
3483,Ricardo Martins,Atender aos prazos,Execução,7.7,"Cumpre prazos, mas sem iniciativa",2023-04-24
3484,Carlos Silva,Organização no trabalho,Comportamental,6.7,"Inovador, mas confuso",2023-04-10
3485,Carolina Martins,Fazer mais com menos,Execução,6.6,"Responsável, porém inseguro",2023-03-29
3486,Eduardo Oliveira,Resiliencia nas adversidades,Comportamental,6.8,"Entrega consistente, mas falta comunicação",2023-04-11
3487,João Pereira,Atender aos prazos,Execução,7.8,"Entrega consistente, mas falta comunicação",2023-04-11
3488,Carolina Silva,Resiliencia nas adversidades,Comportamental,9.4,Trabalho em equipe precisa melhorar,2023-05-06
3489,Eduardo Silva,Pensar fora da caixa,Comportamental,8.2,Trabalho em equipe precisa melhorar,2023-04-11
3490,Fernanda Lima,Sentimento de dono,Execução,7.9,"Inovador, mas confuso",2023-03-15
3491,Jorge Henrique,Atender aos prazos,Comportamental,9.2,"Organizado, mas às vezes desatento",2023-04-12
3492,Carolina Souza,Ser team player,Comportamental,9.0,"Criativo, porém pouco claro",2023-04-09
3493,Carolina Lima,Entregar com qualidade,Execução,8.0,"Reativo, falta proatividade",2023-04-01
3494,Ana Mendes,Atender aos prazos,Comportamental,9.1,Boa execução com erros pontuais,2023-05-01
3495,Mateus Oliveira,Atender aos prazos,Execução,6.9,"Responsável, porém inseguro",2023-04-07
3496,Juliana Martins,Ser team player,Comportamental,7.4,"Inovador, mas confuso",2023-03-17
3497,Juliana Ferreira,Resiliencia nas adversidades,Execução,9.9,"Entrega consistente, mas falta comunicação",2023-03-26
3498,Ana Mendes,Resiliencia nas adversidades,Execução,6.7,"Entrega consistente, mas falta comunicação",2023-03-15
3499,Carolina Pereira,Ser team player,Execução,8.149999999999999,"Organizado, mas às vezes desatento",2023-04-18
3500,Carolina Silva,Capacidade de aprender,Execução,6.1,"Aprende rápido, mas esquece feedbacks",2023-05-05
