ID,Nome,Critério,Tipo,Nota,Justificativa,DataAvaliacao
3501,Pedro Oliveira,Sentimento de dono,Comportamental,8.4,"Criativo, porém pouco claro",2023-05-01
3502,Juliana Mendes,Atender aos prazos,Execução,8.5,Boa execução com erros pontuais,2023-04-20
3503,Luiza Mendes,Ser team player,Execução,6.1,"Entrega consistente, mas falta comunicação",2023-04-10
3504,Juliana Ferreira,Pensar fora da caixa,Comportamental,8.0,Boa execução com erros pontuais,2023-03-21
3505,Mateus Mendes,Ser team player,Execução,8.0,"Cumpre prazos, mas sem iniciativa",2023-03-11
3506,Jorge Costa,Resiliencia nas adversidades,Comportamental,9.1,Boa execução com erros pontuais,2023-03-31
3507,Fernanda Costa,Ser team player,Comportamental,7.0,"Aprende rápido, mas esquece feedbacks",2023-03-30
3508,Maria Silva,Atender aos prazos,Comportamental,9.6,Boa execução com erros pontuais,2023-04-20
3509,Ricardo Pereira,Organização no trabalho,Comportamental,8.3,"Inovador, mas confuso",2023-04-23
3510,Mateus Martins,Organização no trabalho,Execução,10.0,"Inovador, mas confuso",2023-04-22
3511,Joana Pereira,Sentimento de dono,Execução,9.4,Boa execução com erros pontuais,2023-03-31
3512,Luiza Henrique,Ser team player,Execução,9.8,"Organizado, mas às vezes desatento",2023-04-12
3513,Marcos Martins,Capacidade de aprender,Execução,8.3,"Cumpre prazos, mas sem iniciativa",2023-05-08
3514,Luiza Henrique,Resiliencia nas adversidades,Comportamental,8.6,"Responsável, porém inseguro",2023-04-23
3515,Fernanda Ferreira,Sentimento de dono,Comportamental,8.0,"Entrega consistente, mas falta comunicação",2023-04-30
3516,Juliana Lima,Sentimento de dono,Execução,10.0,"Aprende rápido, mas esquece feedbacks",2023-05-03
3517,Luiza Souza,Sentimento de dono,Execução,6.8,"Inovador, mas confuso",2023-03-17
3518,Mariana Lima,Organização no trabalho,Comportamental,10.0,"Organizado, mas às vezes desatento",2023-04-10
3519,Mateus Souza,Fazer mais com menos,Comportamental,7.0,Boa execução com erros pontuais,2023-04-15
3520,Rafael Martins,Entregar com qualidade,Execução,8.0,"Criativo, porém pouco claro",2023-05-09
3521,Jorge Lima,Entregar com qualidade,Execução,10.0,"Entrega consistente, mas falta comunicação",2023-03-31
3522,Clara Oliveira,Organização no trabalho,Comportamental,7.0,"Inovador, mas confuso",2023-03-29
3523,Eduardo Silva,Resiliencia nas adversidades,Comportamental,8.2,"Entrega consistente, mas falta comunicação",2023-03-29
3525,Eduardo Pereira,Atender aos prazos,Execução,7.6,"Aprende rápido, mas esquece feedbacks",2023-04-15
3526,Pedro Martins,Ser team player,Execução,9.4,Trabalho em equipe precisa melhorar,2023-04-27
3527,Bruno Oliveira,Atender aos prazos,Comportamental,8.3,Trabalho em equipe precisa melhorar,2023-04-03
3528,Eduardo Oliveira,Atender aos prazos,Comportamental,7.8,"Inovador, mas confuso",2023-03-12
3530,Fernanda Lima,Ser team player,Execução,7.3,"Inovador, mas confuso",2023-03-18
3531,Ana Pereira,Pensar fora da caixa,Execução,8.0,"Criativo, porém pouco claro",2023-04-17
3532,Mateus Mendes,Resiliencia nas adversidades,Comportamental,8.2,"Inovador, mas confuso",2023-04-11
3533,Sofia Oliveira,Sentimento de dono,Execução,6.0,"Organizado, mas às vezes desatento",2023-04-30
3534,Jorge Henrique,Atender aos prazos,Comportamental,8.3,"Cumpre prazos, mas sem iniciativa",2023-03-17
3535,Carolina Costa,Ser team player,Comportamental,8.149999999999999,"Inovador, mas confuso",2023-03-30
3536,Fernanda Silva,Entregar com qualidade,Execução,6.1,Boa execução com erros pontuais,2023-04-03
3537,João Mendes,Capacidade de aprender,Execução,8.0,Boa execução com erros pontuais,2023-03-31
3538,Carlos Pereira,Resiliencia nas adversidades,Execução,7.0,"Responsável, porém inseguro",2023-04-10
3539,Carolina Henrique,Fazer mais com menos,Comportamental,9.9,Trabalho em equipe precisa melhorar,2023-04-14
3540,Ana Henrique,Entregar com qualidade,Comportamental,8.0,"Inovador, mas confuso",2023-03-31
3541,Luiza Pereira,Sentimento de dono,Comportamental,7.4,"Inovador, mas confuso",2023-04-25
3542,Mariana Oliveira,Atender aos prazos,Execução,6.0,Trabalho em equipe precisa melhorar,2023-04-18
3543,Carlos Henrique,Pensar fora da caixa,Execução,9.0,"Responsável, porém inseguro",2023-03-15
3544,Bruno Silva,Ser team player,Execução,7.6,Boa execução com erros pontuais,2023-04-21
3545,Joana Silva,Fazer mais com menos,Execução,6.0,"Reativo, falta proatividade",2023-04-04
3546,Maria Martins,Resiliencia nas adversidades,Execução,8.3,"Organizado, mas às vezes desatento",2023-04-06
3547,Mariana Silva,Capacidade de aprender,Execução,8.0,Trabalho em equipe precisa melhorar,2023-05-08
3548,Luiza Lima,Ser team player,Comportamental,9.0,Boa execução com erros pontuais,2023-04-17
3549,Juliana Oliveira,Pensar fora da caixa,Comportamental,8.8,"Entrega consistente, mas falta comunicação",2023-03-24
3550,Juliana Lima,Sentimento de dono,Comportamental,7.9,"Organizado, mas às vezes desatento",2023-04-21
3551,Juliana Martins,Fazer mais com menos,Comportamental,10.0,"Aprende rápido, mas esquece feedbacks",2023-04-10
3552,João Ferreira,Pensar fora da caixa,Comportamental,7.8,"Inovador, mas confuso",2023-04-15
3553,Jorge Silva,Sentimento de dono,Comportamental,7.9,"Organizado, mas às vezes desatento",2023-04-23
3554,Bruno Oliveira,Pensar fora da caixa,Comportamental,6.7,"Aprende rápido, mas esquece feedbacks",2023-03-13
3555,Eduardo Silva,Resiliencia nas adversidades,Execução,7.5,"Inovador, mas confuso",2023-03-22
3556,Bruno Oliveira,Ser team player,Comportamental,8.149999999999999,"Responsável, porém inseguro",2023-03-11
3557,Carlos Souza,Atender aos prazos,Comportamental,7.8,"Inovador, mas confuso",2023-04-25
3558,Carlos Oliveira,Pensar fora da caixa,Execução,9.0,Trabalho em equipe precisa melhorar,2023-04-25
3559,Bruno Mendes,Pensar fora da caixa,Comportamental,7.0,"Reativo, falta proatividade",2023-05-08
3560,Juliana Henrique,Ser team player,Execução,8.149999999999999,"Criativo, porém pouco claro",2023-04-24
3561,Fernanda Ferreira,Ser team player,Execução,7.0,"Cumpre prazos, mas sem iniciativa",2023-03-20
3562,Maria Mendes,Fazer mais com menos,Comportamental,8.2,Trabalho em equipe precisa melhorar,2023-04-03
3564,Maria Costa,Pensar fora da caixa,Execução,8.0,"Cumpre prazos, mas sem iniciativa",2023-04-01
3565,Joana Ferreira,Organização no trabalho,Comportamental,8.9,"Inovador, mas confuso",2023-04-10
3567,Carlos Henrique,Atender aos prazos,Execução,6.0,"Responsável, porém inseguro",2023-04-19
3568,Fernanda Ferreira,Resiliencia nas adversidades,Execução,9.1,"Cumpre prazos, mas sem iniciativa",2023-04-15
3569,Mateus Pereira,Ser team player,Comportamental,8.0,Trabalho em equipe precisa melhorar,2023-03-20
3570,Ana Pereira,Resiliencia nas adversidades,Execução,8.2,"Aprende rápido, mas esquece feedbacks",2023-04-27
3571,Jorge Souza,Organização no trabalho,Comportamental,7.6,Boa execução com erros pontuais,2023-04-08
3572,Ricardo Lima,Resiliencia nas adversidades,Comportamental,10.0,"Criativo, porém pouco claro",2023-03-14
3573,Pedro Costa,Resiliencia nas adversidades,Comportamental,7.0,"Aprende rápido, mas esquece feedbacks",2023-05-08
3574,Eduardo Pereira,Resiliencia nas adversidades,Execução,6.5,Trabalho em equipe precisa melhorar,2023-05-04
3575,João Martins,Organização no trabalho,Execução,7.5,"Entrega consistente, mas falta comunicação",2023-03-26
3576,Fernanda Silva,Organização no trabalho,Comportamental,8.3,"Entrega consistente, mas falta comunicação",2023-03-26
3577,Mariana Oliveira,Sentimento de dono,Comportamental,8.6,"Entrega consistente, mas falta comunicação",2023-04-14
3578,Fernanda Martins,Atender aos prazos,Comportamental,6.0,"Aprende rápido, mas esquece feedbacks",2023-04-14
3579,João Henrique,Resiliencia nas adversidades,Execução,7.4,"Inovador, mas confuso",2023-04-23
3580,Sofia Henrique,Fazer mais com menos,Execução,8.0,Boa execução com erros pontuais,2023-03-15
3581,Clara Pereira,Entregar com qualidade,Comportamental,8.0,"Aprende rápido, mas esquece feedbacks",2023-03-14
3582,Jorge Oliveira,Sentimento de dono,Comportamental,7.1,"Entrega consistente, mas falta comunicação",2023-04-11
3583,Maria Lima,Organização no trabalho,Comportamental,8.5,Trabalho em equipe precisa melhorar,2023-04-22
3584,Joana Mendes,Capacidade de aprender,Execução,7.0,"Organizado, mas às vezes desatento",2023-05-07
3585,Mateus Martins,Ser team player,Execução,8.7,"Cumpre prazos, mas sem iniciativa",2023-04-29
3586,Ana Lima,Pensar fora da caixa,Comportamental,9.2,"Criativo, porém pouco claro",2023-04-18
3587,Carolina Ferreira,Entregar com qualidade,Comportamental,8.8,"Criativo, porém pouco claro",2023-04-05
3588,Joana Henrique,Resiliencia nas adversidades,Execução,6.8,"Entrega consistente, mas falta comunicação",2023-03-27
3589,Mateus Pereira,Fazer mais com menos,Comportamental,7.2,"Reativo, falta proatividade",2023-04-26
3590,Ana Martins,Pensar fora da caixa,Comportamental,9.6,"Entrega consistente, mas falta comunicação",2023-03-30
3591,Ana Silva,Pensar fora da caixa,Comportamental,6.7,"Aprende rápido, mas esquece feedbacks",2023-04-26
3592,Luiza Oliveira,Pensar fora da caixa,Comportamental,6.0,"Criativo, porém pouco claro",2023-04-06
3593,Maria Silva,Pensar fora da caixa,Execução,6.2,"Reativo, falta proatividade",2023-05-04
3594,Jorge Oliveira,Fazer mais com menos,Comportamental,8.0,Boa execução com erros pontuais,2023-03-24
3595,Mariana Mendes,Resiliencia nas adversidades,Comportamental,8.2,"Organizado, mas às vezes desatento",2023-04-27
3596,Marcos Henrique,Resiliencia nas adversidades,Execução,9.0,"Responsável, porém inseguro",2023-04-29
3597,Mateus Costa,Resiliencia nas adversidades,Comportamental,10.0,"Entrega consistente, mas falta comunicação",2023-03-29
3598,Clara Costa,Resiliencia nas adversidades,Comportamental,8.2,"Aprende rápido, mas esquece feedbacks",2023-05-03
3599,Joana Mendes,Organização no trabalho,Execução,8.3,"Entrega consistente, mas falta comunicação",2023-03-31
3600,Pedro Ferreira,Organização no trabalho,Comportamental,6.7,"Entrega consistente, mas falta comunicação",2023-04-18
3601,Jorge Martins,Ser team player,Execução,8.2,"Responsável, porém inseguro",2023-04-18
3602,Clara Pereira,Sentimento de dono,Execução,7.9,"Organizado, mas às vezes desatento",2023-04-05
3603,Maria Lima,Resiliencia nas adversidades,Execução,6.4,"Entrega consistente, mas falta comunicação",2023-04-24
3604,Sofia Silva,Organização no trabalho,Execução,7.0,Trabalho em equipe precisa melhorar,2023-05-04
3605,Carlos Silva,Pensar fora da caixa,Execução,8.2,"Responsável, porém inseguro",2023-04-28
3606,Rafael Silva,Atender aos prazos,Comportamental,7.8,"Cumpre prazos, mas sem iniciativa",2023-04-14
3607,Maria Silva,Organização no trabalho,Comportamental,8.3,"Aprende rápido, mas esquece feedbacks",2023-04-12
3608,Clara Ferreira,Resiliencia nas adversidades,Execução,6.8,"Aprende rápido, mas esquece feedbacks",2023-04-16
3609,Joana Souza,Fazer mais com menos,Comportamental,8.0,"Cumpre prazos, mas sem iniciativa",2023-03-13
3610,Ricardo Henrique,Organização no trabalho,Execução,6.4,"Reativo, falta proatividade",2023-03-23
3612,Bruno Pereira,Resiliencia nas adversidades,Execução,9.6,Trabalho em equipe precisa melhorar,2023-04-14
3613,Luiza Costa,Resiliencia nas adversidades,Execução,8.0,"Organizado, mas às vezes desatento",2023-04-11
3614,Mariana Martins,Fazer mais com menos,Execução,6.6,"Reativo, falta proatividade",2023-03-24
3615,Carlos Pereira,Capacidade de aprender,Comportamental,9.0,"Criativo, porém pouco claro",2023-04-13
3616,Jorge Souza,Resiliencia nas adversidades,Execução,8.2,"Reativo, falta proatividade",2023-03-27
3617,Mateus Henrique,Atender aos prazos,Execução,9.7,Boa execução com erros pontuais,2023-04-21
3618,Juliana Ferreira,Entregar com qualidade,Execução,7.5,"Inovador, mas confuso",2023-03-20
3619,Luiza Oliveira,Pensar fora da caixa,Execução,8.6,"Entrega consistente, mas falta comunicação",2023-05-03
3620,Fernanda Martins,Atender aos prazos,Comportamental,8.0,"Inovador, mas confuso",2023-04-02
3621,Ana Silva,Ser team player,Execução,10.0,Trabalho em equipe precisa melhorar,2023-04-02
3622,Maria Souza,Fazer mais com menos,Comportamental,8.5,"Reativo, falta proatividade",2023-04-29
3623,João Oliveira,Organização no trabalho,Execução,10.0,Trabalho em equipe precisa melhorar,2023-03-23
3624,Rafael Henrique,Fazer mais com menos,Comportamental,8.0,"Criativo, porém pouco claro",2023-03-28
3625,Juliana Costa,Entregar com qualidade,Execução,6.8,"Entrega consistente, mas falta comunicação",2023-04-22
3626,Sofia Souza,Ser team player,Execução,9.8,"Entrega consistente, mas falta comunicação",2023-03-29
3627,Juliana Ferreira,Capacidade de aprender,Execução,10.0,"Criativo, porém pouco claro",2023-04-27
3628,Rafael Silva,Organização no trabalho,Comportamental,7.0,"Criativo, porém pouco claro",2023-03-12
3629,Eduardo Martins,Sentimento de dono,Execução,7.9,"Inovador, mas confuso",2023-03-28
3630,Juliana Souza,Capacidade de aprender,Execução,8.5,"Aprende rápido, mas esquece feedbacks",2023-04-27
3631,Jorge Oliveira,Sentimento de dono,Comportamental,8.7,Trabalho em equipe precisa melhorar,2023-04-10
3632,Marcos Lima,Capacidade de aprender,Execução,8.2,"Responsável, porém inseguro",2023-04-11
3633,Jorge Souza,Pensar fora da caixa,Execução,8.0,Trabalho em equipe precisa melhorar,2023-03-14
3634,Clara Pereira,Sentimento de dono,Comportamental,7.9,"Aprende rápido, mas esquece feedbacks",2023-03-15
3635,Marcos Lima,Atender aos prazos,Comportamental,8.5,"Inovador, mas confuso",2023-04-30
3636,Eduardo Costa,Pensar fora da caixa,Execução,9.0,"Reativo, falta proatividade",2023-04-09
3637,Marcos Silva,Pensar fora da caixa,Comportamental,8.0,"Criativo, porém pouco claro",2023-03-27
3638,Mateus Souza,Atender aos prazos,Comportamental,6.0,"Entrega consistente, mas falta comunicação",2023-04-25
3639,Carlos Ferreira,Pensar fora da caixa,Execução,6.0,"Entrega consistente, mas falta comunicação",2023-04-07
3640,Maria Pereira,Resiliencia nas adversidades,Comportamental,7.0,"Aprende rápido, mas esquece feedbacks",2023-03-21
3641,Pedro Oliveira,Pensar fora da caixa,Execução,6.0,"Entrega consistente, mas falta comunicação",2023-04-20
3642,Fernanda Martins,Atender aos prazos,Execução,7.8,Trabalho em equipe precisa melhorar,2023-04-04
3643,Juliana Mendes,Fazer mais com menos,Execução,9.7,"Inovador, mas confuso",2023-04-15
3644,Carlos Costa,Entregar com qualidade,Execução,10.0,Boa execução com erros pontuais,2023-04-02
3646,Carlos Oliveira,Sentimento de dono,Execução,7.9,"Entrega consistente, mas falta comunicação",2023-03-30
3647,Luiza Pereira,Pensar fora da caixa,Execução,8.0,Boa execução com erros pontuais,2023-03-23
3648,Eduardo Ferreira,Entregar com qualidade,Execução,10.0,"Aprende rápido, mas esquece feedbacks",2023-03-27
3649,Ana Souza,Fazer mais com menos,Comportamental,9.0,"Cumpre prazos, mas sem iniciativa",2023-04-16
3650,Marcos Ferreira,Entregar com qualidade,Comportamental,9.8,"Reativo, falta proatividade",2023-05-06
3651,Maria Martins,Entregar com qualidade,Comportamental,9.1,Boa execução com erros pontuais,2023-05-08
3652,Bruno Silva,Atender aos prazos,Execução,7.2,"Reativo, falta proatividade",2023-03-31
3653,Joana Lima,Atender aos prazos,Execução,9.8,Boa execução com erros pontuais,2023-03-17
3654,Joana Oliveira,Organização no trabalho,Comportamental,7.3,"Criativo, porém pouco claro",2023-04-14
3655,Clara Martins,Pensar fora da caixa,Comportamental,9.0,"Inovador, mas confuso",2023-04-01
3656,Pedro Silva,Entregar com qualidade,Comportamental,9.9,"Responsável, porém inseguro",2023-03-26
3657,Carlos Henrique,Organização no trabalho,Comportamental,9.7,"Inovador, mas confuso",2023-03-23
3658,Mariana Mendes,Sentimento de dono,Execução,7.9,"Inovador, mas confuso",2023-03-28
3659,Juliana Oliveira,Entregar com qualidade,Comportamental,7.0,"Cumpre prazos, mas sem iniciativa",2023-04-27
3660,Marcos Ferreira,Organização no trabalho,Comportamental,8.3,"Inovador, mas confuso",2023-05-02
3661,Ana Souza,Pensar fora da caixa,Comportamental,6.1,Trabalho em equipe precisa melhorar,2023-05-01
3662,João Silva,Ser team player,Comportamental,10.0,"Aprende rápido, mas esquece feedbacks",2023-05-04
3663,Mariana Martins,Pensar fora da caixa,Execução,8.0,"Entrega consistente, mas falta comunicação",2023-04-06
3664,Ana Pereira,Capacidade de aprender,Execução,8.7,"Entrega consistente, mas falta comunicação",2023-04-14
3665,Juliana Oliveira,Sentimento de dono,Comportamental,7.0,Boa execução com erros pontuais,2023-03-27
3666,Marcos Costa,Resiliencia nas adversidades,Execução,9.3,"Reativo, falta proatividade",2023-05-09
3667,Carlos Ferreira,Ser team player,Comportamental,6.7,Trabalho em equipe precisa melhorar,2023-04-17
3668,Jorge Martins,Fazer mais com menos,Comportamental,7.4,"Entrega consistente, mas falta comunicação",2023-04-20
3669,Juliana Souza,Entregar com qualidade,Execução,9.1,"Inovador, mas confuso",2023-03-22
3670,Eduardo Costa,Sentimento de dono,Execução,7.9,"Cumpre prazos, mas sem iniciativa",2023-05-07
3671,Mariana Lima,Atender aos prazos,Execução,7.8,Trabalho em equipe precisa melhorar,2023-05-07
3672,Mateus Henrique,Organização no trabalho,Comportamental,8.3,Trabalho em equipe precisa melhorar,2023-03-27
3673,Joana Souza,Atender aos prazos,Comportamental,7.8,Trabalho em equipe precisa melhorar,2023-04-30
3674,Maria Ferreira,Fazer mais com menos,Comportamental,8.0,"Inovador, mas confuso",2023-05-07
3675,Maria Martins,Organização no trabalho,Execução,10.0,"Responsável, porém inseguro",2023-04-08
3676,Eduardo Pereira,Ser team player,Comportamental,8.0,"Aprende rápido, mas esquece feedbacks",2023-04-18
3677,Mateus Lima,Entregar com qualidade,Comportamental,7.8,Trabalho em equipe precisa melhorar,2023-05-03
3678,Maria Lima,Ser team player,Execução,8.149999999999999,"Inovador, mas confuso",2023-03-27
3679,Marcos Pereira,Entregar com qualidade,Execução,9.5,"Cumpre prazos, mas sem iniciativa",2023-03-11
3680,Clara Silva,Entregar com qualidade,Comportamental,8.4,"Criativo, porém pouco claro",2023-03-17
3681,Carolina Souza,Entregar com qualidade,Comportamental,10.0,"Responsável, porém inseguro",2023-03-30
3682,Luiza Henrique,Capacidade de aprender,Execução,8.0,"Organizado, mas às vezes desatento",2023-05-03
3683,Bruno Costa,Atender aos prazos,Comportamental,7.8,"Reativo, falta proatividade",2023-03-31
3684,Mateus Henrique,Entregar com qualidade,Execução,8.8,"Entrega consistente, mas falta comunicação",2023-04-03
3685,Jorge Oliveira,Ser team player,Execução,7.0,"Reativo, falta proatividade",2023-04-14
3686,Rafael Mendes,Capacidade de aprender,Comportamental,8.0,"Responsável, porém inseguro",2023-04-23
3687,Jorge Martins,Pensar fora da caixa,Comportamental,8.0,"Organizado, mas às vezes desatento",2023-04-02
3688,Clara Martins,Fazer mais com menos,Comportamental,8.0,"Responsável, porém inseguro",2023-04-24
3689,Sofia Henrique,Sentimento de dono,Comportamental,7.0,"Criativo, porém pouco claro",2023-04-03
3690,Mariana Souza,Entregar com qualidade,Execução,10.0,"Organizado, mas às vezes desatento",2023-04-06
3691,Ricardo Souza,Sentimento de dono,Comportamental,7.9,"Entrega consistente, mas falta comunicação",2023-05-04
3692,Juliana Pereira,Capacidade de aprender,Comportamental,8.0,"Entrega consistente, mas falta comunicação",2023-05-09
3693,Luiza Ferreira,Sentimento de dono,Comportamental,7.9,"Responsável, porém inseguro",2023-03-29
3694,Pedro Oliveira,Resiliencia nas adversidades,Execução,7.2,"Entrega consistente, mas falta comunicação",2023-03-23
3695,Eduardo Martins,Ser team player,Execução,6.4,Boa execução com erros pontuais,2023-03-18
3696,Carolina Lima,Fazer mais com menos,Execução,8.0,"Entrega consistente, mas falta comunicação",2023-03-14
3697,Ana Henrique,Pensar fora da caixa,Execução,6.4,"Inovador, mas confuso",2023-03-14
3698,Eduardo Silva,Pensar fora da caixa,Execução,8.0,Boa execução com erros pontuais,2023-04-19
3699,Rafael Martins,Resiliencia nas adversidades,Execução,8.8,Trabalho em equipe precisa melhorar,2023-04-27
3700,Jorge Pereira,Sentimento de dono,Execução,7.0,"Organizado, mas às vezes desatento",2023-04-02
3701,Marcos Ferreira,Sentimento de dono,Execução,10.0,"Organizado, mas às vezes desatento",2023-04-16
3702,Ana Martins,Organização no trabalho,Execução,8.3,"Reativo, falta proatividade",2023-04-21
3703,Mateus Mendes,Fazer mais com menos,Execução,8.0,Trabalho em equipe precisa melhorar,2023-03-10
3704,Fernanda Oliveira,Resiliencia nas adversidades,Execução,9.0,"Reativo, falta proatividade",2023-03-22
3705,Ana Lima,Fazer mais com menos,Execução,7.0,"Responsável, porém inseguro",2023-04-30
3706,Maria Lima,Ser team player,Execução,8.3,"Cumpre prazos, mas sem iniciativa",2023-03-26
3707,Bruno Oliveira,Capacidade de aprender,Comportamental,7.0,"Aprende rápido, mas esquece feedbacks",2023-03-28
3708,Clara Mendes,Organização no trabalho,Comportamental,9.8,"Criativo, porém pouco claro",2023-04-16
3709,Jorge Martins,Sentimento de dono,Comportamental,9.9,"Aprende rápido, mas esquece feedbacks",2023-05-09
3710,Pedro Mendes,Ser team player,Execução,8.149999999999999,"Reativo, falta proatividade",2023-04-23
3711,João Oliveira,Entregar com qualidade,Execução,8.0,"Inovador, mas confuso",2023-04-04
3712,Juliana Mendes,Organização no trabalho,Comportamental,9.4,"Reativo, falta proatividade",2023-04-04
3713,Mariana Ferreira,Atender aos prazos,Comportamental,7.9,"Reativo, falta proatividade",2023-04-22
3714,Pedro Mendes,Entregar com qualidade,Execução,10.0,"Reativo, falta proatividade",2023-04-07
3715,Marcos Silva,Entregar com qualidade,Execução,8.0,"Entrega consistente, mas falta comunicação",2023-04-14
3716,Sofia Souza,Organização no trabalho,Execução,7.2,"Organizado, mas às vezes desatento",2023-03-24
3717,Jorge Silva,Entregar com qualidade,Execução,9.8,"Cumpre prazos, mas sem iniciativa",2023-03-12
3718,Pedro Silva,Organização no trabalho,Execução,8.6,Boa execução com erros pontuais,2023-05-03
3719,Rafael Souza,Resiliencia nas adversidades,Execução,6.4,"Entrega consistente, mas falta comunicação",2023-03-10
3720,Mateus Henrique,Pensar fora da caixa,Execução,8.0,"Responsável, porém inseguro",2023-04-24
3721,Marcos Costa,Sentimento de dono,Execução,7.7,Trabalho em equipe precisa melhorar,2023-04-07
3722,Mariana Pereira,Resiliencia nas adversidades,Comportamental,8.2,"Aprende rápido, mas esquece feedbacks",2023-04-26
3723,Ricardo Henrique,Organização no trabalho,Execução,9.2,"Organizado, mas às vezes desatento",2023-04-01
3724,João Silva,Resiliencia nas adversidades,Execução,8.2,"Criativo, porém pouco claro",2023-04-24
3725,Ana Mendes,Sentimento de dono,Execução,9.5,"Responsável, porém inseguro",2023-04-26
3726,Carlos Henrique,Organização no trabalho,Comportamental,10.0,Trabalho em equipe precisa melhorar,2023-04-12
3727,Bruno Lima,Entregar com qualidade,Comportamental,10.0,"Criativo, porém pouco claro",2023-04-04
3728,Eduardo Costa,Organização no trabalho,Comportamental,6.0,"Reativo, falta proatividade",2023-03-26
3729,Carlos Souza,Fazer mais com menos,Comportamental,7.8,"Inovador, mas confuso",2023-04-12
3730,Carolina Martins,Sentimento de dono,Execução,6.0,"Cumpre prazos, mas sem iniciativa",2023-03-24
3731,Sofia Pereira,Fazer mais com menos,Comportamental,8.0,Trabalho em equipe precisa melhorar,2023-04-18
3732,Ana Souza,Fazer mais com menos,Comportamental,8.8,"Reativo, falta proatividade",2023-03-23
3733,Rafael Martins,Fazer mais com menos,Comportamental,6.4,Trabalho em equipe precisa melhorar,2023-05-03
3734,Rafael Lima,Pensar fora da caixa,Execução,6.0,Trabalho em equipe precisa melhorar,2023-03-28
3735,Ricardo Pereira,Ser team player,Execução,8.6,"Cumpre prazos, mas sem iniciativa",2023-05-09
3736,Pedro Ferreira,Organização no trabalho,Comportamental,9.0,Boa execução com erros pontuais,2023-04-11
3737,Pedro Ferreira,Sentimento de dono,Comportamental,7.9,"Entrega consistente, mas falta comunicação",2023-05-04
3738,Marcos Lima,Organização no trabalho,Comportamental,7.4,"Cumpre prazos, mas sem iniciativa",2023-04-15
3739,Joana Costa,Capacidade de aprender,Execução,7.5,"Aprende rápido, mas esquece feedbacks",2023-04-25
3740,Carolina Henrique,Resiliencia nas adversidades,Execução,8.2,"Aprende rápido, mas esquece feedbacks",2023-04-04
3741,Ana Mendes,Entregar com qualidade,Comportamental,9.8,"Reativo, falta proatividade",2023-04-22
3742,Carlos Silva,Capacidade de aprender,Execução,8.0,"Inovador, mas confuso",2023-03-20
3743,Eduardo Lima,Resiliencia nas adversidades,Comportamental,10.0,"Inovador, mas confuso",2023-05-06
3744,Fernanda Ferreira,Entregar com qualidade,Comportamental,7.0,"Entrega consistente, mas falta comunicação",2023-05-05
3746,Fernanda Martins,Fazer mais com menos,Comportamental,8.0,"Cumpre prazos, mas sem iniciativa",2023-03-11
3747,Luiza Souza,Atender aos prazos,Execução,9.1,Boa execução com erros pontuais,2023-04-13
3748,Mateus Lima,Organização no trabalho,Comportamental,8.6,Boa execução com erros pontuais,2023-04-21
3749,Carolina Lima,Atender aos prazos,Comportamental,7.8,Trabalho em equipe precisa melhorar,2023-04-25
